- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.
[1] "2025-04-24 09:40:14 CEST"
- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Registered S3 methods overwritten by 'registry':
  method               from 
  print.registry_field proxy
  print.registry_entry proxy
Loading required package: gamlss
Loading required package: splines
Loading required package: gamlss.data

Attaching package: ‘gamlss.data’

The following object is masked from ‘package:datasets’:

    sleep

Loading required package: gamlss.dist
Loading required package: nlme

Attaching package: ‘nlme’

The following object is masked from ‘package:dplyr’:

    collapse

 **********   GAMLSS Version 5.4-22  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.

Loading required package: mice

Attaching package: ‘mice’

The following objects are masked from ‘package:BiocGenerics’:

    cbind, rbind

The following object is masked from ‘package:stats’:

    filter

The following objects are masked from ‘package:base’:

    cbind, rbind

Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

Loaded glmnet 4.1-8

Attaching package: ‘MetabImpute’

The following object is masked from ‘package:stats’:

    simulate

Registered S3 methods overwritten by 'fmsb':
  method    from
  print.roc pROC
  plot.roc  pROC
[1] "total dim params: 16320" "total dim params: 14"   

    cheddar     chicago      divusa         eco         exa         fat 
        960         960         960         960         960         960 
        fpe    leafburn    meatspec pyrimidines         sat     savings 
        960         960         960         960         960         960 
    seatpos        star     stat500    tvdoctor   windspeed 
        960         960         960         960         960 

 mar mcar 
8160 8160 

   1    2 
8160 8160 

 0.1  0.2  0.3 
5440 5440 5440 

                amelia                   areg           areg_normpmm 
                   204                    204                    204 
       areg_regression           autocomplete             bayesmetab 
                   204                    204                    204 
               bcv_svd                   bpca                     cm 
                   204                    204                    204 
                corknn                  dimar             dimar_fast 
                   204                    204                    204 
                eucknn                   FEFI                   FHDI 
                   204                    204                    204 
                  gain              gbmImpute                halfmin 
                   204                    204                    204 
           hyperimpute         hyperimpute_em                 impSeq 
                   204                    204                    204 
             impSeqRob                   irmi                    knn 
                   204                    204                    204 
             llsImpute                    mai                   mean 
                   204                    204                    204 
                median       metabimpute_bpca         metabimpute_rf 
                   204                    204                    204 
             mice_boot           mice_CALIBER              mice_cart 
                   204                    204                    204 
          mice_default               mice_drf            mice_gamlss 
                   204                    204                    204 
       mice_midastouch             mice_mixed              mice_norm 
                   204                    204                    204 
         mice_norm_nob      mice_norm_predict               mice_pmm 
                   204                    204                    204 
               mice_rf                    min                minProb 
                   204                    204                    204 
               miracle             missforest             missmda_em 
                   204                    204                    204 
       missmda_famd_em       missmda_famd_reg      missmda_MIFAMD_em 
                   204                    204                    204 
    missmda_MIFAMD_reg       missmda_MIPCA_em      missmda_MIPCA_reg 
                   204                    204                    204 
        missmda_pca_em        missmda_pca_reg                  miwae 
                   204                    204                    204 
                 mixgb                   mnmf                 nipals 
                   204                    204                    204 
                 nlpca                   pemm                   ppca 
                   204                    204                    204 
                random              regimpute               remasker 
                   204                    204                    204 
                rmiMAE    robCompositions_knn               sinkhorn 
                   204                    204                    204 
     sklearn_iterative sklearn_iterative_post             softimpute 
                   204                    204                    204 
                   svd              SVDImpute              SVTImpute 
                   204                    204                    204 
                  tknn                vim_knn                vim_pca 
                   204                    204                    204 
        vim_pca_robust                   zero 
                   204                    204 
✔ skipping targets (1 so far)...
✔ skipping targets (94 so far)...
✔ skipping targets (142 so far)...
Superclass QSys has cloneable=FALSE, but subclass MULTIPROCESS has cloneable=TRUE. A subclass cannot be cloneable when its superclass is not cloneable, so cloning will be disabled for MULTIPROCESS.
▶ dispatched target obtained_scores_mice_norm_nob.mar.0.1.2.pyrimidines
✔ skipping targets (209 so far)...
▶ dispatched target obtained_scores_softimpute.mar.0.3.1.chicago
▶ dispatched target obtained_scores_median.mcar.0.1.1.savings
✔ skipping targets (211 so far)...
▶ dispatched target obtained_scores_missmda_MIPCA_reg.mcar.0.2.1.fat
▶ dispatched target obtained_scores_mice_mixed.mar.0.3.2.sat
✔ skipping targets (213 so far)...
▶ dispatched target obtained_scores_metabimpute_bpca.mar.0.2.2.savings
▶ dispatched target obtained_scores_missforest.mcar.0.3.1.fat
✔ skipping targets (215 so far)...
▶ dispatched target obtained_scores_mice_default.mcar.0.2.1.tvdoctor
✔ skipping targets (217 so far)...
✔ skipping targets (219 so far)...
▶ dispatched target obtained_scores_ppca.mcar.0.1.2.fat
▶ dispatched target obtained_scores_robCompositions_knn.mcar.0.3.2.fpe
✔ skipping targets (221 so far)...
✔ skipping targets (223 so far)...
▶ dispatched target obtained_scores_sklearn_iterative.mcar.0.3.2.meatspec
✔ skipping targets (225 so far)...
✔ skipping targets (227 so far)...
✔ skipping targets (229 so far)...
▶ dispatched target obtained_scores_mice_midastouch.mcar.0.2.2.tvdoctor
✔ skipping targets (231 so far)...
● completed target obtained_scores_mice_norm_nob.mar.0.1.2.pyrimidines [12.054 seconds, 294 bytes]
✔ skipping targets (233 so far)...
▶ dispatched target obtained_scores_vim_pca_robust.mar.0.1.1.seatpos
✔ skipping targets (235 so far)...
✔ skipping targets (237 so far)...
▶ dispatched target obtained_scores_minProb.mcar.0.3.2.fpe
▶ dispatched target obtained_scores_mice_norm_nob.mcar.0.1.2.tvdoctor
✔ skipping targets (239 so far)...
● completed target obtained_scores_missmda_MIPCA_reg.mcar.0.2.1.fat [15.833 seconds, 425 bytes]
✔ skipping targets (241 so far)...
● completed target obtained_scores_mice_mixed.mar.0.3.2.sat [16.286 seconds, 417 bytes]
▶ dispatched target obtained_scores_mnmf.mcar.0.2.2.exa
✔ skipping targets (243 so far)...
● completed target obtained_scores_missforest.mcar.0.3.1.fat [16.275 seconds, 418 bytes]
✔ skipping targets (245 so far)...
▶ dispatched target obtained_scores_mice_CALIBER.mar.0.3.2.stat500
● completed target obtained_scores_metabimpute_bpca.mar.0.2.2.savings [17.412 seconds, 423 bytes]
✔ skipping targets (247 so far)...
● completed target obtained_scores_robCompositions_knn.mcar.0.3.2.fpe [11.816 seconds, 293 bytes]
✔ skipping targets (249 so far)...
✔ skipping targets (251 so far)...
▶ dispatched target obtained_scores_impSeq.mcar.0.3.1.meatspec
● completed target obtained_scores_sklearn_iterative.mcar.0.3.2.meatspec [14.684 seconds, 433 bytes]
✔ skipping targets (253 so far)...
▶ dispatched target obtained_scores_llsImpute.mcar.0.2.2.eco
✔ skipping targets (255 so far)...
▶ dispatched target obtained_scores_rmiMAE.mar.0.1.2.star
● completed target obtained_scores_median.mcar.0.1.1.savings [16.173 seconds, 417 bytes]
● completed target obtained_scores_softimpute.mar.0.3.1.chicago [17.557 seconds, 419 bytes]
✔ skipping targets (257 so far)...
● completed target obtained_scores_mice_default.mcar.0.2.1.tvdoctor [15.605 seconds, 425 bytes]
● completed target obtained_scores_ppca.mcar.0.1.2.fat [14.93 seconds, 415 bytes]
✔ skipping targets (259 so far)...
● completed target obtained_scores_mice_midastouch.mcar.0.2.2.tvdoctor [13.693 seconds, 425 bytes]
✔ skipping targets (261 so far)...
● completed target obtained_scores_vim_pca_robust.mar.0.1.1.seatpos [13.742 seconds, 423 bytes]
▶ dispatched target obtained_scores_gbmImpute.mar.0.1.2.meatspec
✔ skipping targets (263 so far)...
✔ skipping targets (265 so far)...
● completed target obtained_scores_minProb.mcar.0.3.2.fpe [13.432 seconds, 415 bytes]
✔ skipping targets (267 so far)...
● completed target obtained_scores_mice_norm_nob.mcar.0.1.2.tvdoctor [13.653 seconds, 423 bytes]
✔ skipping targets (269 so far)...
▶ dispatched target obtained_scores_mice_pmm.mar.0.3.1.seatpos
● completed target obtained_scores_mnmf.mcar.0.2.2.exa [0.001 seconds, 278 bytes]
✔ skipping targets (271 so far)...
▶ dispatched target obtained_scores_cm.mar.0.2.1.sat
✔ skipping targets (273 so far)...
● completed target obtained_scores_mice_CALIBER.mar.0.3.2.stat500 [16.085 seconds, 426 bytes]
✔ skipping targets (275 so far)...
▶ dispatched target obtained_scores_robCompositions_knn.mar.0.2.2.sat
▶ dispatched target obtained_scores_mice_norm.mcar.0.3.1.divusa
✔ skipping targets (277 so far)...
✔ skipping targets (279 so far)...
● completed target obtained_scores_impSeq.mcar.0.3.1.meatspec [10.026 seconds, 288 bytes]
▶ dispatched target obtained_scores_sklearn_iterative_post.mcar.0.2.1.exa
✔ skipping targets (281 so far)...
▶ dispatched target obtained_scores_miracle.mcar.0.3.2.cheddar
● completed target obtained_scores_llsImpute.mcar.0.2.2.eco [15.473 seconds, 413 bytes]
✔ skipping targets (283 so far)...
● completed target obtained_scores_rmiMAE.mar.0.1.2.star [9.773 seconds, 285 bytes]
✔ skipping targets (285 so far)...
▶ dispatched target obtained_scores_autocomplete.mar.0.2.1.exa
✔ skipping targets (287 so far)...
▶ dispatched target obtained_scores_robCompositions_knn.mcar.0.2.1.tvdoctor
▶ dispatched target obtained_scores_corknn.mcar.0.3.2.sat
● completed target obtained_scores_gbmImpute.mar.0.1.2.meatspec [0.001 seconds, 290 bytes]
✔ skipping targets (289 so far)...
✔ skipping targets (291 so far)...
✔ skipping targets (293 so far)...
▶ dispatched target obtained_scores_missmda_em.mcar.0.1.2.meatspec
✔ skipping targets (295 so far)...
● completed target obtained_scores_mice_pmm.mar.0.3.1.seatpos [1.477 seconds, 419 bytes]
▶ dispatched target obtained_scores_mnmf.mar.0.1.1.windspeed
✔ skipping targets (297 so far)...
● completed target obtained_scores_cm.mar.0.2.1.sat [13.589 seconds, 407 bytes]
✔ skipping targets (299 so far)...
✔ skipping targets (300 so far)...
✔ skipping targets (302 so far)...
● completed target obtained_scores_robCompositions_knn.mar.0.2.2.sat [10.278 seconds, 296 bytes]
▶ dispatched target obtained_scores_mice_norm.mcar.0.3.2.divusa
✔ skipping targets (303 so far)...
● completed target obtained_scores_mice_norm.mcar.0.3.1.divusa [13.903 seconds, 421 bytes]
▶ dispatched target obtained_scores_corknn.mar.0.3.2.leafburn
✔ skipping targets (305 so far)...
▶ dispatched target obtained_scores_missforest.mcar.0.3.1.exa
● completed target obtained_scores_sklearn_iterative_post.mcar.0.2.1.exa [1.691 seconds, 434 bytes]
✔ skipping targets (307 so far)...
✔ skipping targets (308 so far)...
● completed target obtained_scores_miracle.mcar.0.3.2.cheddar [13.048 seconds, 422 bytes]
✔ skipping targets (310 so far)...
✔ skipping targets (312 so far)...
● completed target obtained_scores_autocomplete.mar.0.2.1.exa [1.666 seconds, 422 bytes]
▶ dispatched target obtained_scores_sklearn_iterative.mcar.0.1.2.chicago
✔ skipping targets (314 so far)...
● completed target obtained_scores_robCompositions_knn.mcar.0.2.1.tvdoctor [0.001 seconds, 301 bytes]
✔ skipping targets (316 so far)...
● completed target obtained_scores_corknn.mcar.0.3.2.sat [10.921 seconds, 286 bytes]
✔ skipping targets (318 so far)...
✔ skipping targets (320 so far)...
▶ dispatched target obtained_scores_rmiMAE.mar.0.3.2.leafburn
✔ skipping targets (322 so far)...
● completed target obtained_scores_missmda_em.mcar.0.1.2.meatspec [1.958 seconds, 423 bytes]
✔ skipping targets (324 so far)...
✔ skipping targets (326 so far)...
● completed target obtained_scores_mnmf.mar.0.1.1.windspeed [9.686 seconds, 284 bytes]
✔ skipping targets (328 so far)...
✔ skipping targets (330 so far)...
▶ dispatched target obtained_scores_gain.mar.0.2.1.fat
✔ skipping targets (332 so far)...
● completed target obtained_scores_mice_norm.mcar.0.3.2.divusa [3.031 seconds, 419 bytes]
▶ dispatched target obtained_scores_sklearn_iterative_post.mcar.0.2.1.fat
▶ dispatched target obtained_scores_hyperimpute_em.mar.0.3.2.fpe
● completed target obtained_scores_corknn.mar.0.3.2.leafburn [0.002 seconds, 288 bytes]
✔ skipping targets (334 so far)...
▶ dispatched target obtained_scores_autocomplete.mar.0.2.1.fat
● completed target obtained_scores_missforest.mcar.0.3.1.exa [3.024 seconds, 420 bytes]
✔ skipping targets (336 so far)...
✔ skipping targets (338 so far)...
✔ skipping targets (340 so far)...
✔ skipping targets (342 so far)...
● completed target obtained_scores_sklearn_iterative.mcar.0.1.2.chicago [1.691 seconds, 429 bytes]
✔ skipping targets (344 so far)...
▶ dispatched target obtained_scores_miwae.mar.0.1.1.seatpos
✔ skipping targets (346 so far)...
✔ skipping targets (348 so far)...
▶ dispatched target obtained_scores_nlpca.mar.0.1.1.tvdoctor
▶ dispatched target obtained_scores_mice_default.mar.0.3.2.fpe
● completed target obtained_scores_rmiMAE.mar.0.3.2.leafburn [10.304 seconds, 292 bytes]
✔ skipping targets (350 so far)...
✔ skipping targets (352 so far)...
✔ skipping targets (354 so far)...
