- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.
[1] "2025-04-24 23:23:27 CEST"
- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Registered S3 methods overwritten by 'registry':
  method               from 
  print.registry_field proxy
  print.registry_entry proxy
Loading required package: gamlss
Loading required package: splines
Loading required package: gamlss.data

Attaching package: ‘gamlss.data’

The following object is masked from ‘package:datasets’:

    sleep

Loading required package: gamlss.dist
Loading required package: nlme

Attaching package: ‘nlme’

The following object is masked from ‘package:dplyr’:

    collapse

 **********   GAMLSS Version 5.4-22  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.

Loading required package: mice

Attaching package: ‘mice’

The following objects are masked from ‘package:BiocGenerics’:

    cbind, rbind

The following object is masked from ‘package:stats’:

    filter

The following objects are masked from ‘package:base’:

    cbind, rbind

Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

Loaded glmnet 4.1-8

Attaching package: ‘MetabImpute’

The following object is masked from ‘package:stats’:

    simulate

Registered S3 methods overwritten by 'fmsb':
  method    from
  print.roc pROC
  plot.roc  pROC
[1] "total dim params: 8160" "total dim params: 14"  

    cheddar     chicago      divusa         eco         exa         fat 
        480         480         480         480         480         480 
        fpe    leafburn    meatspec pyrimidines         sat     savings 
        480         480         480         480         480         480 
    seatpos        star     stat500    tvdoctor   windspeed 
        480         480         480         480         480 

 mar 
8160 

   1    2 
4080 4080 

 0.1  0.2  0.3 
2720 2720 2720 

                amelia                   areg           areg_normpmm 
                   102                    102                    102 
       areg_regression           autocomplete             bayesmetab 
                   102                    102                    102 
               bcv_svd                   bpca                     cm 
                   102                    102                    102 
                corknn                  dimar             dimar_fast 
                   102                    102                    102 
                eucknn                   FEFI                   FHDI 
                   102                    102                    102 
                  gain              gbmImpute                halfmin 
                   102                    102                    102 
           hyperimpute         hyperimpute_em                 impSeq 
                   102                    102                    102 
             impSeqRob                   irmi                    knn 
                   102                    102                    102 
             llsImpute                    mai                   mean 
                   102                    102                    102 
                median       metabimpute_bpca         metabimpute_rf 
                   102                    102                    102 
             mice_boot           mice_CALIBER              mice_cart 
                   102                    102                    102 
          mice_default               mice_drf            mice_gamlss 
                   102                    102                    102 
       mice_midastouch             mice_mixed              mice_norm 
                   102                    102                    102 
         mice_norm_nob      mice_norm_predict               mice_pmm 
                   102                    102                    102 
               mice_rf                    min                minProb 
                   102                    102                    102 
               miracle             missforest             missmda_em 
                   102                    102                    102 
       missmda_famd_em       missmda_famd_reg      missmda_MIFAMD_em 
                   102                    102                    102 
    missmda_MIFAMD_reg       missmda_MIPCA_em      missmda_MIPCA_reg 
                   102                    102                    102 
        missmda_pca_em        missmda_pca_reg                  miwae 
                   102                    102                    102 
                 mixgb                   mnmf                 nipals 
                   102                    102                    102 
                 nlpca                   pemm                   ppca 
                   102                    102                    102 
                random              regimpute               remasker 
                   102                    102                    102 
                rmiMAE    robCompositions_knn               sinkhorn 
                   102                    102                    102 
     sklearn_iterative sklearn_iterative_post             softimpute 
                   102                    102                    102 
                   svd              SVDImpute              SVTImpute 
                   102                    102                    102 
                  tknn                vim_knn                vim_pca 
                   102                    102                    102 
